pred	obs	Cancer	Healthy	rowIndex	mtry	Resample
Cancer	Cancer	0.536	0.464	1	3904	Fold1.Rep1
Cancer	Cancer	0.508	0.492	6	3904	Fold1.Rep1
Cancer	Cancer	0.576	0.424	7	3904	Fold1.Rep1
Cancer	Cancer	0.538	0.462	18	3904	Fold1.Rep1
Healthy	Healthy	0.432	0.568	25	3904	Fold1.Rep1
Healthy	Healthy	0.398	0.602	28	3904	Fold1.Rep1
Healthy	Healthy	0.282	0.718	31	3904	Fold1.Rep1
Cancer	Healthy	0.668	0.332	33	3904	Fold1.Rep1
Cancer	Cancer	0.608	0.392	8	3904	Fold2.Rep1
Cancer	Cancer	0.66	0.34	9	3904	Fold2.Rep1
Cancer	Cancer	0.7	0.3	17	3904	Fold2.Rep1
Cancer	Cancer	0.568	0.432	19	3904	Fold2.Rep1
Healthy	Healthy	0.358	0.642	21	3904	Fold2.Rep1
Cancer	Healthy	0.742	0.258	29	3904	Fold2.Rep1
Healthy	Healthy	0.43	0.57	36	3904	Fold2.Rep1
Healthy	Healthy	0.272	0.728	37	3904	Fold2.Rep1
Cancer	Cancer	0.592	0.408	10	3904	Fold3.Rep1
Healthy	Cancer	0.3	0.7	11	3904	Fold3.Rep1
Healthy	Cancer	0.37	0.63	12	3904	Fold3.Rep1
Cancer	Cancer	0.664	0.336	20	3904	Fold3.Rep1
Healthy	Healthy	0.32	0.68	22	3904	Fold3.Rep1
Healthy	Healthy	0.316	0.684	26	3904	Fold3.Rep1
Healthy	Healthy	0.206	0.794	27	3904	Fold3.Rep1
Healthy	Healthy	0.354	0.646	38	3904	Fold3.Rep1
Cancer	Cancer	0.822	0.178	2	3904	Fold4.Rep1
Cancer	Cancer	0.676	0.324	3	3904	Fold4.Rep1
Cancer	Cancer	0.716	0.284	4	3904	Fold4.Rep1
Cancer	Cancer	0.618	0.382	5	3904	Fold4.Rep1
Cancer	Healthy	0.64	0.36	23	3904	Fold4.Rep1
Healthy	Healthy	0.372	0.628	24	3904	Fold4.Rep1
Cancer	Healthy	0.71	0.29	30	3904	Fold4.Rep1
Healthy	Healthy	0.482	0.518	39	3904	Fold4.Rep1
Cancer	Cancer	0.612	0.388	13	3904	Fold5.Rep1
Healthy	Cancer	0.306	0.694	14	3904	Fold5.Rep1
Healthy	Cancer	0.486	0.514	15	3904	Fold5.Rep1
Cancer	Cancer	0.598	0.402	16	3904	Fold5.Rep1
Healthy	Healthy	0.334	0.666	32	3904	Fold5.Rep1
Healthy	Healthy	0.19	0.81	34	3904	Fold5.Rep1
Healthy	Healthy	0.292	0.708	35	3904	Fold5.Rep1
Healthy	Healthy	0.374	0.626	40	3904	Fold5.Rep1
Cancer	Cancer	0.694	0.306	4	3904	Fold1.Rep2
Healthy	Cancer	0.482	0.518	7	3904	Fold1.Rep2
Cancer	Cancer	0.696	0.304	9	3904	Fold1.Rep2
Cancer	Cancer	0.614	0.386	15	3904	Fold1.Rep2
Cancer	Healthy	0.534	0.466	26	3904	Fold1.Rep2
Healthy	Healthy	0.274	0.726	31	3904	Fold1.Rep2
Healthy	Healthy	0.41	0.59	36	3904	Fold1.Rep2
Cancer	Healthy	0.626	0.374	38	3904	Fold1.Rep2
Cancer	Cancer	0.67	0.33	3	3904	Fold2.Rep2
Cancer	Cancer	0.518	0.482	6	3904	Fold2.Rep2
Cancer	Cancer	0.538	0.462	18	3904	Fold2.Rep2
Cancer	Cancer	0.572	0.428	20	3904	Fold2.Rep2
Healthy	Healthy	0.37	0.63	22	3904	Fold2.Rep2
Healthy	Healthy	0.382	0.618	25	3904	Fold2.Rep2
Cancer	Healthy	0.574	0.426	29	3904	Fold2.Rep2
Healthy	Healthy	0.24	0.76	34	3904	Fold2.Rep2
Cancer	Cancer	0.628	0.372	8	3904	Fold3.Rep2
Cancer	Cancer	0.658	0.342	10	3904	Fold3.Rep2
Healthy	Cancer	0.426	0.574	12	3904	Fold3.Rep2
Healthy	Cancer	0.296	0.704	14	3904	Fold3.Rep2
Healthy	Healthy	0.5	0.5	23	3904	Fold3.Rep2
Healthy	Healthy	0.23	0.77	27	3904	Fold3.Rep2
Healthy	Healthy	0.206	0.794	35	3904	Fold3.Rep2
Healthy	Healthy	0.38	0.62	39	3904	Fold3.Rep2
Cancer	Cancer	0.768	0.232	1	3904	Fold4.Rep2
Cancer	Cancer	0.856	0.144	2	3904	Fold4.Rep2
Cancer	Cancer	0.688	0.312	5	3904	Fold4.Rep2
Cancer	Cancer	0.762	0.238	13	3904	Fold4.Rep2
Healthy	Healthy	0.31	0.69	21	3904	Fold4.Rep2
Cancer	Healthy	0.798	0.202	30	3904	Fold4.Rep2
Cancer	Healthy	0.726	0.274	33	3904	Fold4.Rep2
Healthy	Healthy	0.304	0.696	40	3904	Fold4.Rep2
Healthy	Cancer	0.222	0.778	11	3904	Fold5.Rep2
Cancer	Cancer	0.63	0.37	16	3904	Fold5.Rep2
Cancer	Cancer	0.722	0.278	17	3904	Fold5.Rep2
Cancer	Cancer	0.534	0.466	19	3904	Fold5.Rep2
Healthy	Healthy	0.374	0.626	24	3904	Fold5.Rep2
Healthy	Healthy	0.464	0.536	28	3904	Fold5.Rep2
Healthy	Healthy	0.322	0.678	32	3904	Fold5.Rep2
Healthy	Healthy	0.236	0.764	37	3904	Fold5.Rep2
Cancer	Cancer	0.688	0.312	1	3904	Fold1.Rep3
Cancer	Cancer	0.648	0.352	8	3904	Fold1.Rep3
Cancer	Cancer	0.718	0.282	9	3904	Fold1.Rep3
Healthy	Cancer	0.3	0.7	12	3904	Fold1.Rep3
Healthy	Healthy	0.276	0.724	21	3904	Fold1.Rep3
Healthy	Healthy	0.324	0.676	24	3904	Fold1.Rep3
Cancer	Healthy	0.634	0.366	33	3904	Fold1.Rep3
Healthy	Healthy	0.3	0.7	36	3904	Fold1.Rep3
Cancer	Cancer	0.684	0.316	4	3904	Fold2.Rep3
Healthy	Cancer	0.388	0.612	5	3904	Fold2.Rep3
Healthy	Cancer	0.448	0.552	7	3904	Fold2.Rep3
Healthy	Cancer	0.338	0.662	14	3904	Fold2.Rep3
Healthy	Healthy	0.414	0.586	22	3904	Fold2.Rep3
Healthy	Healthy	0.332	0.668	25	3904	Fold2.Rep3
