KEGG Pathway,,Number of Genes,KEGG No.
Metabolism,,,
Global and overview maps,Metabolic pathways,104,K00064
,,,K00090
,,,K00101
,,,K00116
,,,K00117
,,,K00121
,,,K00146
,,,K00151
,,,K00163
,,,K00242
,,,K00246
,,,K00276
,,,K00285
,,,K00299
,,,K00322
,,,K00364
,,,K00370
,,,K00371
,,,K00483
,,,K00631
,,,K00632
,,,K00673
,,,K00758
,,,K00769
,,,K00799
,,,K00813
,,,K00840
,,,K00855
,,,K00932
,,,K01058
,,,K01087
,,,K01093
,,,K01139
,,,K01194
,,,K01460
,,,K01484
,,,K01525
,,,K01630
,,,K01637
,,,K01682
,,,K01690
,,,K01716
,,,K01725
,,,K01782
,,,K01824
,,,K01825
,,,K01920
,,,K02170
,,,K02297
,,,K02298
,,,K02300
,,,K02302
,,,K02446
,,,K02496
,,,K02509
,,,K02535
,,,K02560
,,,K02609
,,,K02610
,,,K02611
,,,K02613
,,,K02615
,,,K02618
,,,K02841
,,,K02849
,,,K02850
,,,K02851
,,,K03078
,,,K03185
,,,K03277
,,,K03472
,,,K03638
,,,K03777
,,,K03788
,,,K04073
,,,K04091
,,,K05358
,,,K05368
,,,K05526
,,,K05710
,,,K05780
,,,K05851
,,,K05915
,,,K05921
,,,K06132
,,,K06162
,,,K06163
,,,K06164
,,,K06165
,,,K06166
,,,K06445
,,,K06447
,,,K06879
,,,K07246
,,,K07751
,,,K08324
,,,K09470
,,,K09471
,,,K09472
,,,K11258
,,,K12339
,,,K12525
,,,K12972
,,,K14187
,Biosynthesis of secondary metabolites,31,K00064
,,,K00090
,,,K00116
,,,K00117
,,,K00121
,,,K00163
,,,K00242
,,,K00246
,,,K00276
,,,K00631
,,,K00632
,,,K00769
,,,K00813
,,,K01058
,,,K01087
,,,K01194
,,,K01637
,,,K01682
,,,K01782
,,,K01824
,,,K01825
,,,K02302
,,,K02364
,,,K02446
,,,K02496
,,,K03185
,,,K05358
,,,K11258
,,,K12525
,,,K12972
,,,K14187
,Microbial metabolism in diverse environments,40,K00064
,,,K00090
,,,K00116
,,,K00121
,,,K00146
,,,K00151
,,,K00163
,,,K00242
,,,K00246
,,,K00370
,,,K00371
,,,K00483
,,,K00632
,,,K00855
,,,K01085
,,,K01637
,,,K01682
,,,K01690
,,,K01782
,,,K01825
,,,K02302
,,,K02446
,,,K02496
,,,K02509
,,,K02609
,,,K02610
,,,K02611
,,,K02613
,,,K02615
,,,K02618
,,,K03078
,,,K03777
,,,K04073
,,,K05710
,,,K05921
,,,K08324
,,,K10678
,,,K10680
,,,K12525
,,,K12972
,Carbon metabolism,12,K00116
,,,K00121
,,,K00163
,,,K00242
,,,K00246
,,,K00855
,,,K01637
,,,K01682
,,,K01690
,,,K01782
,,,K01825
,,,K02446
,2-Oxocarboxylic acid metabolism,3,K00813
,,,K01682
,,,K11258
,Fatty acid metabolism,5,K00632
,,,K01716
,,,K01782
,,,K01825
,,,K06445
,Biosynthesis of amino acids,6,K00813
,,,K01682
,,,K11258
,,,K12339
,,,K12525
,,,K14187
,Degradation of aromatic compounds,6,K00121
,,,K00151
,,,K00483
,,,K04073
,,,K05710
,,,K05921
Carbohydrate metabolism,Glycolysis / Gluconeogenesis,4,K00121
,,,K00163
,,,K01085
,,,K02446
,Citrate cycle (TCA cycle),5,K00116
,,,K00163
,,,K00242
,,,K00246
,,,K01682
,Pentose phosphate pathway,4,K00090
,,,K00117
,,,K01690
,,,K02446
,Pentose and glucuronate interconversions,1,K03078
,Fructose and mannose metabolism,2,K00064
,,,K02446
,Ascorbate and aldarate metabolism,3,K00064
,,,K01630
,,,K03078
,Starch and sucrose metabolism,2,K01087
,,,K01194
,Pyruvate metabolism,8,K00090
,,,K00101
,,,K00116
,,,K00163
,,,K00246
,,,K03777
,,,K04073
,,,K12972
,Glyoxylate and dicarboxylate metabolism,5,K00090
,,,K01637
,,,K01682
,,,K07246
,,,K12972
,Propanoate metabolism,4,K00932
,,,K01682
,,,K01782
,,,K01825
,Butanoate metabolism,8,K00242
,,,K00246
,,,K01782
,,,K01825
,,,K04073
,,,K07246
,,,K08324
,,,K11258
,C5-Branched dibasic acid metabolism,1,K11258
,Inositol phosphate metabolism,1,K01093
Energy metabolism,Oxidative phosphorylation,5,K00242
,,,K00246
,,,K02297
,,,K02298
,,,K02300
,Carbon fixation in photosynthetic organisms,2,K00855
,,,K02446
,Carbon fixation pathways in prokaryotes,3,K00242
,,,K00246
,,,K01682
